
EXECUTED(          0): 00000100:  18000000	l.movhi r0,0x0000
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 0000000c  GPR15: 00000014  
GPR16: 00000008  GPR17: 00000014  GPR18: 00000008  GPR19: ffffff9c  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        445): 00001574:  9e10fffc	l.addi r16,r16,0xfffc
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 0000000c  GPR15: 00000014  
GPR16: 00000004  GPR17: 00000014  GPR18: 00000008  GPR19: ffffff9c  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008401  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        446): 00001578:  9dce0004	l.addi r14,r14,0x0004
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000004  GPR17: 00000014  GPR18: 00000008  GPR19: ffffff9c  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        447): 0000157c:  bc100000	l.sfeqi r16,0x0000
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000004  GPR17: 00000014  GPR18: 00000008  GPR19: ffffff9c  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        448): 00001580:  10000004	l.bf 0x0000010
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000004  GPR17: 00000014  GPR18: 00000008  GPR19: ffffff9c  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        449): 00001584:  e2317000	l.add r17,r17,r14
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000004  GPR17: 00000024  GPR18: 00000008  GPR19: ffffff9c  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        450): 00001588:  03fffff8	l.j 0xfffffe0
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000004  GPR17: 00000024  GPR18: 00000008  GPR19: ffffff9c  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        451): 0000158c:  b2730002	l.muli r19,r19,0x0002
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000004  GPR17: 00000024  GPR18: 00000008  GPR19: ffffff38  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        452): 00001568:  e2317000	l.add r17,r17,r14
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000004  GPR17: 00000034  GPR18: 00000008  GPR19: ffffff38  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        453): 0000156c:  e2319800	l.add r17,r17,r19
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000004  GPR17: ffffff6c  GPR18: 00000008  GPR19: ffffff38  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        454): 00001570:  e231a005	l.xor r17,r17,r20
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000004  GPR17: 00000093  GPR18: 00000008  GPR19: ffffff38  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        455): 00001574:  9e10fffc	l.addi r16,r16,0xfffc
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000000  GPR17: 00000093  GPR18: 00000008  GPR19: ffffff38  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008401  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        456): 00001578:  9dce0004	l.addi r14,r14,0x0004
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000014  GPR15: 00000014  
GPR16: 00000000  GPR17: 00000093  GPR18: 00000008  GPR19: ffffff38  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        457): 0000157c:  bc100000	l.sfeqi r16,0x0000
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000014  GPR15: 00000014  
GPR16: 00000000  GPR17: 00000093  GPR18: 00000008  GPR19: ffffff38  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        458): 00001580:  10000004	l.bf 0x0000010
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000014  GPR15: 00000014  
GPR16: 00000000  GPR17: 00000093  GPR18: 00000008  GPR19: ffffff38  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        459): 00001584:  e2317000	l.add r17,r17,r14
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000014  GPR15: 00000014  
GPR16: 00000000  GPR17: 000000a7  GPR18: 00000008  GPR19: ffffff38  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        460): 00001590:  9dc00004	l.addi r14,r0,0x0004
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000004  GPR15: 00000014  
GPR16: 00000000  GPR17: 000000a7  GPR18: 00000008  GPR19: ffffff38  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        461): 00001594:  9e000010	l.addi r16,r0,0x0010
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000004  GPR15: 00000014  
GPR16: 00000010  GPR17: 000000a7  GPR18: 00000008  GPR19: ffffff38  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        462): 00001598:  e2317000	l.add r17,r17,r14
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000004  GPR15: 00000014  
GPR16: 00000010  GPR17: 000000ab  GPR18: 00000008  GPR19: ffffff38  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        463): 0000159c:  e2319800	l.add r17,r17,r19
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000004  GPR15: 00000014  
GPR16: 00000010  GPR17: ffffffe3  GPR18: 00000008  GPR19: ffffff38  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        464): 000015a0:  e231a005	l.xor r17,r17,r20
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000004  GPR15: 00000014  
GPR16: 00000010  GPR17: 0000001c  GPR18: 00000008  GPR19: ffffff38  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        465): 000015a4:  9e10fffc	l.addi r16,r16,0xfffc
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000004  GPR15: 00000014  
GPR16: 0000000c  GPR17: 0000001c  GPR18: 00000008  GPR19: ffffff38  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008601  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        466): 000015a8:  9dce0004	l.addi r14,r14,0x0004
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000008  GPR15: 00000014  
GPR16: 0000000c  GPR17: 0000001c  GPR18: 00000008  GPR19: ffffff38  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        467): 000015ac:  e46e7800	l.sfgeu r14,r15
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000008  GPR15: 00000014  
GPR16: 0000000c  GPR17: 0000001c  GPR18: 00000008  GPR19: ffffff38  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        468): 000015b0:  10000004	l.bf 0x0000010
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000008  GPR15: 00000014  
GPR16: 0000000c  GPR17: 0000001c  GPR18: 00000008  GPR19: ffffff38  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        469): 000015b4:  e2317000	l.add r17,r17,r14
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000008  GPR15: 00000014  
GPR16: 0000000c  GPR17: 00000024  GPR18: 00000008  GPR19: ffffff38  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        470): 000015b8:  03fffff8	l.j 0xfffffe0
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000008  GPR15: 00000014  
GPR16: 0000000c  GPR17: 00000024  GPR18: 00000008  GPR19: ffffff38  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        471): 000015bc:  b2710001	l.muli r19,r17,0x0001
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000008  GPR15: 00000014  
GPR16: 0000000c  GPR17: 00000024  GPR18: 00000008  GPR19: 00000024  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        472): 00001598:  e2317000	l.add r17,r17,r14
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000008  GPR15: 00000014  
GPR16: 0000000c  GPR17: 0000002c  GPR18: 00000008  GPR19: 00000024  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        473): 0000159c:  e2319800	l.add r17,r17,r19
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000008  GPR15: 00000014  
GPR16: 0000000c  GPR17: 00000050  GPR18: 00000008  GPR19: 00000024  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        474): 000015a0:  e231a005	l.xor r17,r17,r20
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000008  GPR15: 00000014  
GPR16: 0000000c  GPR17: ffffffaf  GPR18: 00000008  GPR19: 00000024  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        475): 000015a4:  9e10fffc	l.addi r16,r16,0xfffc
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000008  GPR15: 00000014  
GPR16: 00000008  GPR17: ffffffaf  GPR18: 00000008  GPR19: 00000024  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008401  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

